2014/02/02 22:01:05,21.687,22.312,21.687,22.312,21.7,35.9,992.10,21.70,49.8
2014/02/02 22:01:19,21.687,22.312,21.687,22.312,21.7,35.9,992.07,21.70,50.3
2014/02/02 22:01:32,21.687,22.312,21.687,22.312,21.7,35.8,992.07,21.70,49.8
2014/02/02 22:01:45,21.687,22.312,21.687,22.312,21.7,35.2,992.16,21.70,50.3
2014/02/02 22:02:01,21.687,22.312,21.687,22.312,21.7,35.8,992.15,21.70,49.8
2014/02/02 22:02:14,21.687,22.312,21.687,22.312,21.7,35.9,992.06,21.70,49.8
2014/02/02 22:02:27,21.687,22.312,21.687,22.312,21.7,35.2,992.07,21.70,49.8
2014/02/02 22:02:40,21.687,22.312,21.687,22.312,21.7,35.3,992.07,21.70,50.3
2014/02/02 22:02:54,21.687,22.312,21.687,22.312,21.7,35.9,992.09,21.70,49.8
2014/02/02 22:03:07,21.687,22.312,21.687,22.312,21.7,35.9,992.10,21.70,49.8
2014/02/02 22:03:20,21.687,22.312,21.687,22.312,21.7,35.2,992.10,21.70,49.8
2014/02/02 22:03:33,21.687,22.312,21.625,22.312,21.7,35.9,992.15,21.70,50.3
2014/02/02 22:03:46,21.687,22.312,21.687,22.312,21.7,35.2,992.18,21.70,50.3
2014/02/02 22:03:58,21.625,22.312,21.687,22.312,21.7,35.2,992.10,21.70,50.3
2014/02/02 22:04:14,21.687,22.312,21.687,22.312,21.7,35.8,992.09,21.70,49.8
2014/02/02 22:04:26,21.687,22.312,21.687,22.312,21.7,35.2,992.15,21.70,50.3
2014/02/02 22:04:43,21.687,22.312,21.687,22.312,21.7,35.9,992.13,21.70,49.8
2014/02/02 22:04:55,21.687,22.312,21.687,22.312,21.7,35.2,992.10,21.70,49.8
2014/02/02 22:05:08,21.687,22.312,21.687,22.312,21.7,35.2,992.07,21.70,49.8
2014/02/02 22:05:21,21.687,22.312,21.687,22.312,21.7,35.2,992.06,21.70,50.3
2014/02/02 22:05:33,21.687,22.312,21.687,22.312,21.7,35.2,992.13,21.70,50.3
2014/02/02 22:05:46,21.687,22.312,21.687,22.312,21.7,35.2,992.12,21.70,49.8
2014/02/02 22:05:59,21.687,22.312,21.687,22.312,21.7,35.2,992.13,21.70,50.3
2014/02/02 22:06:12,21.687,22.312,21.687,22.312,21.7,35.1,992.04,21.70,49.8
2014/02/02 22:06:25,21.625,21.375,21.625,21.375,21.7,32.6,992.07,21.70,50.3
2014/02/02 22:06:39,21.625,21.375,21.562,21.062,21.7,32.4,992.09,21.60,49.2
2014/02/02 22:06:52,21.562,20.875,21.437,20.875,21.6,30.5,992.04,21.60,49.8
2014/02/02 22:07:06,21.500,20.750,21.312,20.687,21.6,30.5,992.07,21.60,49.8
2014/02/02 22:07:18,21.437,20.375,21.125,20.375,21.6,29.9,992.09,21.60,49.8
2014/02/02 22:07:31,21.375,20.000,20.875,20.000,21.6,29.9,992.12,21.60,49.2
2014/02/02 22:07:44,21.375,19.750,20.750,19.750,21.6,29.8,992.06,21.50,49.8
2014/02/02 22:07:56,21.250,19.500,20.687,19.500,21.6,29.1,992.11,21.50,49.8
2014/02/02 22:08:10,21.187,19.437,20.562,19.437,21.5,29.4,992.11,21.50,49.8
2014/02/02 22:08:23,21.187,19.250,20.375,19.312,21.5,28.9,992.08,21.40,49.2
2014/02/02 22:08:35,21.125,19.250,20.375,19.312,21.4,28.2,992.14,21.40,48.7
2014/02/02 22:08:49,21.062,19.312,20.312,19.375,21.4,29.0,992.05,21.30,48.7
2014/02/02 22:09:03,21.000,19.312,20.250,19.250,21.3,29.4,992.08,21.30,48.7
2014/02/02 22:09:16,20.937,19.312,20.250,19.312,21.3,29.1,992.11,21.30,48.7
2014/02/02 22:09:29,20.875,19.125,20.187,19.062,21.2,29.0,992.05,21.20,48.7
2014/02/02 22:09:43,20.812,18.937,20.125,19.000,21.2,28.8,992.05,21.20,48.2
2014/02/02 22:09:56,20.750,18.750,19.875,18.687,21.1,28.5,992.14,21.10,47.6
2014/02/02 22:10:09,20.687,18.625,19.875,18.625,21.2,28.1,992.16,21.10,48.2
2014/02/02 22:10:23,20.625,18.625,19.875,18.687,21.1,28.4,992.11,21.00,48.2
2014/02/02 22:10:38,20.562,18.500,19.625,18.500,21.0,28.1,992.10,21.00,48.2
2014/02/02 22:10:51,20.500,18.562,19.500,18.562,21.0,27.7,992.18,20.90,47.6
2014/02/02 22:11:04,20.437,18.562,19.437,18.562,21.0,27.9,992.09,20.90,48.2
2014/02/02 22:11:16,20.375,18.312,19.375,18.312,21.0,27.9,992.09,20.90,47.6
2014/02/02 22:11:31,20.312,18.000,19.312,18.000,20.8,28.3,992.12,20.80,47.6
2014/02/02 22:11:44,20.250,17.812,19.125,17.875,20.8,28.3,992.01,20.70,47.6
2014/02/02 22:11:57,20.187,17.562,19.062,17.625,20.8,27.7,992.20,20.70,47.1
2014/02/02 22:12:10,20.125,17.750,19.000,17.812,20.8,28.0,992.18,20.60,47.1
2014/02/02 22:12:22,20.125,17.875,19.000,17.937,20.7,28.0,992.05,20.60,46.5
2014/02/02 22:12:36,20.062,17.625,18.875,17.625,20.6,28.2,992.14,20.50,47.1
2014/02/02 22:12:49,19.937,17.687,18.875,17.750,20.6,27.5,992.11,20.50,46.5
2014/02/02 22:13:01,19.937,17.687,18.937,17.625,20.6,27.6,992.20,20.50,47.1
2014/02/02 22:13:16,19.812,17.812,18.937,17.875,20.5,28.3,992.20,20.40,46.5
2014/02/02 22:13:31,19.812,17.437,18.875,17.437,20.4,28.5,992.20,20.40,47.1
2014/02/02 22:13:44,19.750,17.500,18.812,17.500,20.4,28.1,992.19,20.30,46.5
2014/02/02 22:13:56,19.687,17.312,18.750,17.375,20.4,27.9,992.17,20.30,46.5
2014/02/02 22:14:09,19.625,17.375,18.687,17.375,20.4,28.1,992.19,20.20,46.5
2014/02/02 22:14:22,19.562,17.500,18.625,17.500,20.3,28.2,992.11,20.20,46.5
2014/02/02 22:14:35,19.500,17.250,18.562,17.250,20.2,28.4,992.21,20.10,45.5
2014/02/02 22:14:47,19.500,17.187,18.500,17.187,20.2,28.0,992.18,20.10,46.0
2014/02/02 22:15:00,19.437,17.250,18.500,17.312,20.2,28.3,992.22,20.10,46.0
2014/02/02 22:15:13,19.375,17.187,18.437,17.187,20.1,28.4,992.07,20.00,45.5
2014/02/02 22:15:26,19.375,17.312,18.562,17.312,20.1,28.4,992.13,20.00,46.0
2014/02/02 22:15:39,19.312,17.250,18.500,17.250,20.0,28.7,992.18,19.90,46.0
2014/02/02 22:15:52,19.250,17.000,18.437,17.000,20.0,28.0,992.21,19.90,45.5
2014/02/02 22:16:05,19.187,16.937,18.437,17.000,19.9,28.4,992.16,19.90,45.5
2014/02/02 22:16:17,19.187,16.937,18.375,16.937,19.9,28.0,992.18,19.80,45.5
2014/02/02 22:16:30,19.125,16.937,18.375,16.937,19.9,28.0,992.23,19.80,45.5
2014/02/02 22:16:43,19.062,16.875,18.375,16.937,19.9,28.0,992.15,19.80,45.5
2014/02/02 22:16:55,19.000,17.062,18.375,17.062,19.8,27.9,992.14,19.70,44.9
2014/02/02 22:17:10,18.937,16.937,18.312,16.937,19.7,28.4,992.11,19.70,45.5
2014/02/02 22:17:24,18.875,16.500,18.062,16.500,19.7,28.2,992.20,19.60,45.5
2014/02/02 22:17:36,18.875,16.500,18.125,16.500,19.7,27.8,992.08,19.60,45.5
2014/02/02 22:17:49,18.812,16.687,18.125,16.687,19.7,27.9,992.08,19.60,45.5
2014/02/02 22:18:02,18.750,16.437,17.937,16.437,19.6,28.4,992.11,19.50,45.5
2014/02/02 22:18:16,18.687,16.500,18.062,16.500,19.6,28.3,992.12,19.50,45.5
2014/02/02 22:18:31,18.625,16.562,17.937,16.500,19.5,28.4,992.08,19.50,44.9
2014/02/02 22:18:44,18.562,16.500,17.812,16.437,19.5,27.9,992.14,19.40,45.5
2014/02/02 22:18:58,18.562,16.562,17.812,16.562,19.5,28.0,992.10,19.40,45.5
2014/02/02 22:19:10,18.500,16.562,17.812,16.625,19.4,28.1,992.05,19.30,44.9
2014/02/02 22:19:23,18.437,16.750,17.812,16.750,19.4,28.2,992.10,19.30,44.9
2014/02/02 22:19:38,18.437,16.500,17.687,16.375,19.3,28.6,992.10,19.30,45.5
2014/02/02 22:19:52,18.375,16.250,17.687,16.250,19.3,28.4,992.13,19.20,45.5
2014/02/02 22:20:06,18.312,16.312,17.687,16.312,19.3,28.5,992.07,19.20,44.4
2014/02/02 22:20:19,18.250,16.250,17.625,16.250,19.3,28.2,992.10,19.20,44.4
2014/02/02 22:20:32,18.187,16.125,17.500,16.062,19.2,28.6,992.09,19.10,44.4
2014/02/02 22:20:45,18.187,16.000,17.500,16.062,19.2,28.2,992.07,19.10,44.9
2014/02/02 22:20:58,18.125,16.125,17.437,16.187,19.1,28.8,992.10,19.10,44.9
2014/02/02 22:21:11,18.125,16.375,17.437,16.437,19.1,28.7,992.13,19.00,44.9
2014/02/02 22:21:24,18.062,16.375,17.500,16.375,19.1,28.7,992.16,19.00,43.9
2014/02/02 22:21:38,18.062,16.312,17.500,16.250,19.0,29.0,992.07,19.00,44.4
2014/02/02 22:21:50,18.000,16.125,17.375,16.125,19.0,28.5,992.19,18.90,43.9
2014/02/02 22:22:04,17.937,16.000,17.437,16.062,19.0,28.9,992.12,18.90,43.9
2014/02/02 22:22:17,17.937,15.937,17.375,16.000,19.0,28.7,992.15,18.90,44.4
2014/02/02 22:22:31,17.875,15.875,17.375,15.875,18.9,29.1,992.07,18.90,44.4
2014/02/02 22:22:43,17.875,15.875,17.375,15.937,18.9,28.7,992.14,18.80,44.4
2014/02/02 22:22:56,17.875,16.062,17.500,16.125,18.9,28.6,992.20,18.80,44.4
2014/02/02 22:23:10,17.812,16.187,17.500,16.187,18.8,28.8,992.14,18.80,44.4
2014/02/02 22:23:23,17.812,16.062,17.437,16.062,18.8,28.8,992.14,18.80,44.4
2014/02/02 22:23:36,17.750,16.062,17.562,16.062,18.8,29.1,992.20,18.70,44.4
2014/02/02 22:23:51,17.687,16.125,17.562,16.125,18.7,29.1,992.18,18.70,44.4
2014/02/02 22:24:06,17.687,16.000,17.562,16.000,18.7,29.0,991.99,18.70,44.4
2014/02/02 22:24:19,17.625,16.187,17.437,16.187,18.7,28.9,992.08,18.70,44.4
2014/02/02 22:24:32,17.625,15.875,17.437,15.875,18.7,29.4,992.12,18.60,44.4
2014/02/02 22:24:45,17.625,15.937,17.375,15.875,18.7,28.9,992.17,18.60,44.4
                                                                                                                                                        2014/02/08 17:34:32,85.000,85.000,23.750,85.000,23.6,42.6,971.27,23.60,45.5
2014/02/08 17:36:14,23.062,85.000,23.812,85.000,23.6,42.9,971.20,23.60,45.5
2014/02/08 17:36:27,23.062,85.000,23.812,85.000,23.7,41.6,971.14,23.70,45.5
2014/02/08 17:36:41,23.062,85.000,23.812,85.000,23.7,41.7,971.23,23.70,46.5
2014/02/08 17:36:55,23.062,85.000,23.812,85.000,23.8,41.9,971.19,23.70,46.5
2014/02/08 17:37:09,23.062,85.000,23.750,85.000,23.8,41.8,971.13,23.80,46.5
2014/02/08 17:37:23,23.062,85.000,23.687,85.000,23.8,40.8,971.20,23.80,47.1
2014/02/08 17:37:36,23.062,85.000,23.750,85.000,23.8,41.0,971.14,23.90,46.5
2014/02/08 17:37:48,23.062,85.000,23.687,85.000,23.9,40.3,971.28,23.90,46.5
2014/02/08 17:38:02,23.062,85.000,23.750,85.000,23.9,40.2,971.18,23.90,47.1
2014/02/08 17:38:16,23.062,85.000,23.750,85.000,23.9,40.7,971.20,23.90,47.1
2014/02/08 17:39:40,85.000,85.000,23.750,85.000,23.9,40.4,971.23,24.00,48.7
2014/02/08 17:39:55,23.125,85.000,23.812,25.375,23.9,40.7,971.27,24.00,47.6
2014/02/08 17:40:09,23.125,85.000,23.812,85.000,24.0,45.4,971.26,24.00,47.6
2014/02/08 17:40:22,23.187,25.562,23.875,85.000,24.0,43.3,971.24,24.00,47.6
2014/02/08 17:40:34,23.187,85.000,23.875,85.000,24.0,42.0,971.30,24.00,48.2
2014/02/08 17:40:47,23.187,85.000,23.937,85.000,24.0,41.4,971.22,24.00,48.7
2014/02/08 17:41:00,23.250,85.000,23.937,85.000,24.0,41.2,971.26,24.00,48.2
2014/02/08 17:41:13,23.250,85.000,23.875,85.000,24.0,41.0,971.19,24.00,48.2
2014/02/08 17:41:27,23.250,85.000,23.875,85.000,24.0,41.6,971.19,24.00,48.7
2014/02/08 17:41:59,23.250,24.000,23.937,24.000,23.1,39.6,974.72,23.10,31.5
2014/02/09 16:01:02,23.312,24.000,23.937,24.000,23.1,40.2,974.88,23.10,32.0
2014/02/09 16:01:16,23.375,24.062,24.000,24.062,23.1,40.1,974.85,23.20,33.1
2014/02/09 16:01:29,23.375,24.000,24.000,24.062,23.2,39.3,974.77,23.20,33.6
2014/02/09 16:01:42,23.437,24.062,24.000,24.062,23.3,39.5,974.75,23.20,34.2
2014/02/09 16:01:55,23.437,24.062,24.000,24.125,23.3,39.4,974.71,23.30,34.2
2014/02/09 16:02:07,23.500,24.125,24.062,24.125,23.3,39.3,974.75,23.30,35.2
2014/02/09 16:02:20,23.500,24.187,24.062,24.187,23.3,39.3,974.81,23.30,35.8
2014/02/09 16:02:33,23.562,24.187,24.062,24.187,23.4,39.2,974.84,23.40,35.8
2014/02/09 16:02:48,23.625,24.187,24.062,24.187,23.4,39.8,974.75,23.40,36.9
2014/02/09 16:03:01,23.625,24.187,24.062,24.187,23.4,39.7,974.87,23.40,37.9
2014/02/09 16:03:14,23.687,24.187,24.062,24.187,23.5,39.0,974.68,23.50,37.9
2014/02/09 16:03:27,23.687,24.187,24.062,24.250,23.5,39.0,974.72,23.50,38.5
2014/02/09 16:03:40,23.750,24.250,24.125,24.250,23.5,38.9,974.68,23.50,39.0
2014/02/09 16:03:55,23.750,24.250,24.125,24.250,23.5,39.5,974.77,23.60,39.0
2014/02/09 16:04:08,23.750,24.312,24.125,24.312,23.6,38.9,974.69,23.60,39.5
2014/02/09 16:04:22,23.812,24.312,24.125,24.312,23.6,39.3,974.87,23.60,40.1
2014/02/09 16:04:35,23.812,24.312,24.187,24.375,23.6,39.2,974.72,23.60,40.1
2014/02/09 16:04:49,23.875,24.312,24.187,24.375,23.7,39.3,974.69,23.70,40.1
2014/02/09 16:05:06,23.875,24.312,24.187,24.312,23.7,39.2,974.80,23.70,40.6
2014/02/09 16:05:38,85.000,24.500,85.000,24.500,24.3,38.3,974.80,24.30,35.8
2014/02/09 16:14:26,24.437,24.562,24.312,24.562,24.3,38.2,974.82,24.30,36.3
2014/02/09 16:14:39,24.437,24.562,24.312,24.562,24.4,37.7,974.79,24.30,37.9
2014/02/09 16:14:53,24.437,24.562,24.375,24.562,24.3,38.3,974.80,24.30,37.9
2014/02/09 16:15:08,24.500,24.562,24.375,24.562,24.3,38.2,974.79,24.30,38.5
2014/02/09 16:15:21,24.500,24.625,24.375,24.625,24.4,37.5,974.82,24.30,39.0
2014/02/09 16:15:34,24.500,24.625,24.375,24.625,24.4,37.5,974.85,24.30,39.5
2014/02/09 16:15:46,24.500,24.625,24.375,24.625,24.4,37.5,974.79,24.30,39.5
2014/02/09 16:15:59,24.437,24.625,24.375,24.625,24.4,37.5,974.80,24.40,40.1
2014/02/09 16:16:12,24.500,24.562,24.375,24.625,24.4,37.5,974.79,24.40,40.1
2014/02/09 16:16:25,24.500,24.562,24.375,24.625,24.4,38.1,974.77,24.40,40.6
2014/02/09 16:16:41,24.500,24.562,24.375,24.625,24.4,38.1,974.79,24.40,41.2
2014/02/09 16:16:54,24.500,24.562,24.375,24.562,24.4,37.4,974.83,24.40,41.7
2014/02/09 16:17:07,24.500,24.562,24.375,24.562,24.4,37.4,974.75,24.40,41.2
2014/02/09 16:17:20,24.500,24.562,24.375,24.625,24.4,38.0,974.72,24.40,42.2
2014/02/09 16:17:33,24.500,24.625,24.437,24.625,24.4,38.1,974.77,24.40,42.8
2014/02/09 16:17:46,24.500,24.625,24.437,24.625,24.4,37.5,974.72,24.40,43.3
2014/02/09 16:17:59,24.500,24.625,24.437,24.625,24.4,37.5,974.80,24.40,43.3
2014/02/09 16:18:11,24.562,24.625,24.437,24.625,24.4,37.5,974.74,24.40,43.3
2014/02/09 16:18:24,24.500,24.625,24.437,24.625,24.5,37.6,974.75,24.40,43.9
2014/02/09 16:18:37,24.500,24.625,24.437,24.625,24.5,37.5,974.78,24.40,43.3
2014/02/09 16:18:49,24.562,24.625,24.437,24.625,24.5,37.5,974.74,24.40,44.4
2014/02/09 16:19:02,24.562,24.625,24.375,24.625,24.5,37.5,974.87,24.40,44.4
2014/02/09 16:19:15,24.562,24.625,24.437,24.625,24.5,38.1,974.71,24.40,44.4
2014/02/09 16:19:28,24.500,24.625,24.375,24.625,24.4,38.0,974.72,24.40,44.4
2014/02/09 16:19:41,24.562,24.625,24.437,24.625,24.5,37.5,974.77,24.40,44.4
2014/02/09 16:19:54,24.562,24.625,24.375,24.687,24.5,37.5,974.75,24.40,45.5
2014/02/09 16:20:06,24.562,24.625,24.437,24.625,24.5,37.5,974.80,24.40,44.9
2014/02/09 16:20:19,24.562,24.625,24.437,24.625,24.5,37.5,974.78,24.40,45.5
2014/02/09 16:20:32,24.562,24.625,24.437,24.625,24.4,38.0,974.83,24.40,45.5
2014/02/09 16:20:45,24.562,24.625,24.437,24.625,24.5,37.5,974.75,24.40,45.5
2014/02/09 16:20:57,24.562,24.687,24.437,24.687,24.5,37.5,974.86,24.40,45.5
2014/02/09 16:21:11,24.562,24.687,24.437,24.687,24.5,38.1,974.86,24.40,45.5
2014/02/09 16:21:24,24.562,24.687,24.437,24.687,24.5,38.1,974.78,24.40,46.0
2014/02/09 16:21:37,24.562,24.687,24.437,24.687,24.5,37.5,974.77,24.40,46.5
2014/02/09 16:21:50,24.562,24.687,24.437,24.687,24.5,37.5,974.83,24.50,46.5
2014/02/09 16:22:02,24.562,24.687,24.437,24.687,24.5,37.5,974.78,24.50,47.1
2014/02/09 16:22:15,24.562,24.687,24.437,24.687,24.6,37.5,974.86,24.50,47.1
2014/02/09 16:22:28,24.562,24.687,24.437,24.687,24.5,37.5,974.70,24.50,46.5
2014/02/09 16:22:40,24.562,24.687,24.437,24.687,24.6,37.5,974.78,24.50,47.1
2014/02/09 16:22:55,24.562,24.687,24.437,24.687,24.5,38.1,974.78,24.50,47.1
2014/02/09 16:23:09,24.562,24.687,24.437,24.687,24.5,38.1,974.80,24.50,47.1
2014/02/09 16:23:22,24.562,24.687,24.437,24.687,24.6,37.5,974.75,24.50,47.6
2014/02/09 16:23:35,24.562,24.687,24.437,24.687,24.6,37.5,974.80,24.50,47.6
2014/02/09 16:23:49,24.562,24.687,24.437,24.687,24.5,38.1,974.78,24.50,47.6
2014/02/09 16:24:01,24.562,24.687,24.500,24.687,24.6,37.5,974.79,24.50,47.6
2014/02/09 16:24:16,24.562,24.687,24.500,24.687,24.5,38.1,974.72,24.50,47.6
2014/02/09 16:24:29,24.562,24.750,24.437,24.687,24.6,38.1,974.84,24.50,47.6
2014/02/09 16:24:44,24.562,24.687,24.500,24.687,24.6,38.1,974.76,24.50,48.2
2014/02/09 16:24:57,24.625,24.687,24.437,24.687,24.6,37.5,974.81,24.50,48.2
2014/02/09 16:25:10,24.625,24.687,24.500,24.750,24.5,38.1,974.79,24.50,48.7
2014/02/09 16:25:25,24.625,24.687,24.500,24.750,24.6,37.5,974.79,24.50,48.7
2014/02/09 16:25:37,24.625,24.750,24.500,24.750,24.6,37.5,974.79,24.50,48.2
2014/02/09 16:25:51,24.625,24.750,24.500,24.750,24.5,38.1,974.82,24.50,48.7
2014/02/09 16:26:04,24.625,24.750,24.500,24.750,24.6,37.5,974.82,24.50,48.7
2014/02/09 16:26:18,24.625,24.750,24.500,24.750,24.5,38.1,974.84,24.50,48.7
2014/02/09 16:26:31,24.625,24.750,24.500,24.750,24.6,38.1,974.79,24.50,49.2
2014/02/09 16:26:45,24.625,24.750,24.500,24.750,24.6,38.1,974.81,24.50,49.8
2014/02/09 16:26:57,24.625,24.750,24.500,24.750,24.6,37.5,974.87,24.50,48.7
2014/02/09 16:27:10,24.625,24.750,24.500,24.750,24.6,37.5,974.76,24.50,49.8
2014/02/09 16:27:23,24.625,24.750,24.500,24.750,24.5,38.2,974.75,24.50,49.2
2014/02/09 16:27:38,24.625,24.750,24.500,24.750,24.6,38.2,974.87,24.50,49.8
2014/02/09 16:27:51,24.625,24.750,24.500,24.750,24.6,37.5,974.81,24.50,49.8
2014/02/09 16:28:03,24.625,24.750,24.500,24.750,24.6,37.5,974.84,24.50,49.8
2014/02/09 16:28:16,24.625,24.750,24.500,24.750,24.6,37.5,974.87,24.60,49.8
2014/02/09 16:28:32,24.625,24.750,24.500,24.812,24.6,38.1,974.82,24.60,49.8
2014/02/09 16:28:45,24.625,24.750,24.500,24.750,24.6,38.1,974.87,24.50,49.8
2014/02/09 16:28:58,24.687,24.812,24.500,24.812,24.6,37.5,974.88,24.60,49.8
2014/02/09 16:29:10,24.687,24.812,24.500,24.812,24.4,37.5,974.87,24.50,50.3
2014/02/09 16:29:23,24.687,24.750,24.500,24.812,24.6,37.5,974.91,24.60,49.8
2014/02/09 16:29:36,24.625,24.750,24.500,24.750,24.7,37.6,974.87,24.60,49.8
2014/02/09 16:29:48,24.687,24.812,24.500,24.750,24.7,37.6,974.87,24.60,50.3
2014/02/09 16:30:01,24.687,24.812,24.500,24.812,24.7,37.6,974.84,24.60,49.8
2014/02/09 16:30:13,24.687,24.812,24.500,24.812,24.6,37.6,974.82,24.60,50.3
2014/02/09 16:30:27,24.687,24.812,24.500,24.812,24.6,38.2,974.82,24.60,50.8
2014/02/09 16:30:40,24.687,24.812,24.500,24.812,24.6,37.5,974.87,24.60,50.8
2014/02/09 16:30:53,24.687,24.812,24.562,24.812,24.7,37.6,974.85,24.60,49.8
2014/02/09 16:31:05,24.687,24.750,24.562,24.812,24.7,37.6,974.84,24.60,50.3
2014/02/09 16:31:18,24.687,24.812,24.562,24.812,24.7,37.6,974.84,24.60,49.8
2014/02/09 16:31:30,24.687,24.812,24.562,24.812,24.7,37.6,974.84,24.60,50.3
2014/02/09 16:31:44,24.687,24.812,24.562,24.812,24.6,38.2,974.79,24.60,50.8
2014/02/09 16:31:57,24.687,24.812,24.500,24.812,24.7,37.7,974.81,24.60,51.4
2014/02/09 16:32:10,24.687,24.812,24.562,24.812,24.7,37.7,974.81,24.60,51.4
2014/02/09 16:32:22,24.687,24.812,24.500,24.812,24.7,37.7,974.84,24.60,50.8
2014/02/09 16:32:36,24.687,24.812,24.562,24.812,24.6,38.2,974.76,24.60,50.8
2014/02/09 16:32:50,24.687,24.812,24.500,24.812,24.6,38.2,974.87,24.60,50.8
2014/02/09 16:33:02,24.687,24.812,24.562,24.812,24.7,37.7,974.91,24.60,50.8
2014/02/09 16:33:15,24.687,24.812,24.562,24.812,24.7,37.7,974.85,24.60,50.8
2014/02/09 16:33:28,24.687,24.812,24.500,24.812,24.6,38.2,974.85,24.60,50.8
2014/02/09 16:33:41,24.687,24.812,24.562,24.812,24.7,37.7,974.83,24.60,51.4
2014/02/09 16:33:53,24.687,24.812,24.562,24.812,24.7,37.7,974.84,24.60,50.8
2014/02/09 16:34:06,24.687,24.812,24.500,24.812,24.7,37.7,974.79,24.60,50.8
2014/02/09 16:34:19,24.687,24.812,24.562,24.812,24.6,38.2,974.85,24.60,51.4
2014/02/09 16:34:32,24.687,24.812,24.562,24.812,24.7,37.7,974.88,24.60,51.4
2014/02/09 16:34:45,24.687,24.812,24.500,24.812,24.7,37.7,974.82,24.60,51.4
2014/02/09 16:34:57,24.687,24.812,24.562,24.812,24.7,37.7,974.82,24.60,51.4
2014/02/09 16:35:10,24.687,24.812,24.562,24.875,24.7,38.4,974.87,24.60,51.4
2014/02/09 16:35:26,24.687,24.812,24.562,24.812,24.6,38.2,974.83,24.60,50.8
2014/02/09 16:35:39,24.687,24.812,24.562,24.812,24.7,38.3,974.96,24.60,51.4
2014/02/09 16:35:53,24.687,24.812,24.562,24.812,24.7,38.3,974.90,24.60,51.9
2014/02/09 16:36:06,24.750,24.812,24.562,24.812,24.7,37.7,974.88,24.60,50.8
2014/02/09 16:36:18,24.750,24.812,24.562,24.812,24.7,37.7,974.80,24.60,51.4
2014/02/09 16:36:33,24.750,24.875,24.562,24.875,24.7,38.3,974.94,24.60,51.9
2014/02/09 16:36:46,24.687,24.875,24.562,24.875,24.7,37.7,974.85,24.60,51.9
2014/02/09 16:36:59,24.750,24.875,24.562,24.875,24.7,37.7,974.86,24.60,52.5
2014/02/09 16:37:12,24.750,24.812,24.562,24.812,24.7,38.4,974.91,24.60,51.9
2014/02/09 16:37:26,24.750,24.875,24.562,24.875,24.7,38.3,974.91,24.60,51.9
2014/02/09 16:37:39,24.687,24.875,24.562,24.812,24.7,37.7,974.95,24.60,51.9
2014/02/09 16:37:52,24.750,24.875,24.562,24.875,24.7,37.7,974.83,24.60,51.9
2014/02/09 16:38:06,24.750,24.875,24.562,24.875,24.7,38.4,974.85,24.60,51.9
2014/02/09 16:38:19,24.750,24.875,24.562,24.875,24.7,37.7,974.91,24.60,51.9
2014/02/09 16:38:31,24.687,24.812,24.562,24.812,24.7,37.7,974.85,24.60,52.5
2014/02/09 16:38:44,24.750,24.812,24.562,24.875,24.7,37.7,974.95,24.60,51.9
2014/02/09 16:38:57,24.750,24.812,24.562,24.812,24.7,38.4,974.83,24.60,51.9
2014/02/09 16:39:10,24.750,24.812,24.562,24.812,24.7,37.7,974.82,24.60,51.9
2014/02/09 16:39:23,24.750,24.875,24.562,24.875,24.7,37.7,974.86,24.60,52.5
2014/02/09 16:39:35,24.750,24.875,24.562,24.875,24.7,37.7,974.86,24.60,52.5
2014/02/09 16:39:49,24.750,24.875,24.562,24.875,24.7,38.4,974.92,24.60,51.9
2014/02/09 16:40:01,24.750,24.875,24.625,24.875,24.7,37.8,974.86,24.60,53.0
2014/02/09 16:40:14,24.750,24.875,24.625,24.875,24.7,37.8,974.86,24.60,51.4
2014/02/09 16:40:27,24.750,24.875,24.625,24.875,24.7,37.8,974.77,24.60,51.9
2014/02/09 16:40:40,24.750,24.875,24.625,24.875,24.7,38.4,974.80,24.60,52.5
2014/02/09 16:40:54,24.750,24.875,24.562,24.875,24.7,38.3,974.83,24.60,51.9
2014/02/09 16:41:07,24.750,24.875,24.562,24.875,24.7,37.7,974.80,24.70,52.5
2014/02/09 16:41:20,24.750,24.875,24.625,24.875,24.7,38.4,974.88,24.70,52.5
2014/02/09 16:41:33,24.750,24.875,24.625,24.875,24.7,37.7,974.82,24.70,51.9
2014/02/09 16:41:46,24.750,24.875,24.625,24.875,24.7,38.4,974.80,24.60,52.5
2014/02/09 16:41:59,24.812,24.875,24.625,24.875,24.8,37.8,974.79,24.70,51.9
2014/02/09 16:42:12,24.750,24.875,24.625,24.875,24.7,38.4,974.86,24.70,52.5
2014/02/09 16:42:25,24.750,24.875,24.625,24.875,24.8,37.7,974.80,24.70,53.0
2014/02/09 16:42:38,24.750,24.937,24.625,24.937,24.7,38.4,974.85,24.70,53.0
2014/02/09 16:42:51,24.812,24.875,24.625,24.875,24.7,38.4,974.83,24.70,53.0
2014/02/09 16:43:04,24.812,24.875,24.625,24.937,24.8,37.8,974.91,24.70,52.5
2014/02/09 16:43:17,24.750,24.937,24.625,24.937,24.8,37.8,974.83,24.70,52.5
2014/02/09 16:43:29,24.812,24.937,24.687,24.937,24.8,37.8,974.89,24.70,51.9
2014/02/09 16:43:43,24.812,24.937,24.687,25.000,24.7,38.4,974.83,24.70,52.5
2014/02/09 16:43:56,24.812,24.937,24.687,25.000,24.7,38.4,974.89,24.70,53.0
